CODE_UIC;LIBELLE;lat;long
87406686;Lexy Providence Usine;49.49603;5.738452
87406694;Lexy Rue du Square;49.495579;5.727884
87287102;Lezennes;50.620531;3.097777
87615112;Lézignan-Corbières;43.199956;2.769139
87734442;Lezoux;45.821218;3.385986
87276212;Liancourt - Rantigny;49.324818;2.445255
87381210;Liancourt-Saint-Pierre;49.220601;1.9053
87172544;Liart;49.77006;4.335514
87345256;Libercourt;50.480202;3.008642
87584052;Libourne;44.915904;-0.236359
87408880;Lichemialle;45.257785;4.300418
87654384;Lichtenberg √âglise;48.921195;7.48176
87654392;Lichtenberg Picardie;48.925109;7.479277
88410040;Liege-Guil;50.622;5.568
87640490;Lièpvre Bois l'Abesse ZI;48.269132;7.319861
87640789;Lièpvre Centre;48.270932;7.282034
87640797;Lièpvre √âcoles;48.272411;7.280824
87640847;Lièpvre Musloch;48.267648;7.248574
87678490;Lièpvre Pharmacie;48.270855;7.280695
87640482;Lièpvre Route La Vancelle;48.271918;7.289057
87640821;Lièpvre Rue du Vieux Moulin;48.277167;7.277606
87640839;Lièpvre Rue Robert Guth;48.270081;7.269449
87718130;Liesle;47.058825;5.820565
87682153;Lieusaint - Moissy;48.627158;2.56902
87590513;Lieusaint - Moissy Noctilien;48.62875;2.567971
87345041;Liévin;50.434247;2.771851
87575274;Ligugé;46.520334;0.3332
87109306;Lille Centre Hospitalier Régional;50.614297;3.034278
87223263;Lille Europe;50.6394;3.075721
87286005;Lille Flandres;50.636577;3.06987
87287250;Lille Porte de Douai;50.612114;3.075075
87342238;Lillers;50.561711;2.478906
87381582;Limay;48.984158;1.747186
87574335;Limeray;47.450336;1.04987
87212274;Limersheim;48.461592;7.660306
87592006;Limoges Bénédictins;45.836207;1.267419
87592022;Limoges Montjovis;45.838328;1.251784
87615161;Limoux;43.056393;2.222783
87598755;Limoux - Flassian;43.068451;2.218283
87172395;Linay;49.614055;5.223838
87214502;Lingolsheim;48.559408;7.678569
87139865;Lirey la Chapelle;48.156896;4.050103
87444265;Lisieux;49.138299;0.231143
87615310;Lisle-sur-Tarn;43.85639;1.80823
87447219;Lison;49.226834;-1.050339
87761011;Lissay-Lochy √âglise;46.971861;2.405365
87141069;Liverdun;48.749387;6.061669
87761247;Livron;44.779617;4.830559
87682401;Livry-sur-Seine;48.510458;2.67888
87116632;Lizy-sur-Ourcq;49.021929;3.031718
87571471;Loches;47.130464;1.000467
87644203;Loches Agnès Sorel;47.125447;0.993458
87644179;Loches LEP;47.127564;0.98131
87644187;Loches Lycée Saint Denis;47.127224;0.99172
87644195;Loches Saint-Jacques;47.127046;0.996408
87003483;Locminé;47.883475;-2.832218
87182345;Logelbach;48.087296;7.321087
87665331;Logelbach Hirn;48.088748;7.321808
87758367;Lognes;48.839098;2.633673
87985614;Lognes-Collège-du-Segrais;48.835273;2.652335
87987172;Lognes-Cours-des-Lacs;48.840808;2.634562
87345231;Loison-sous-Lens;50.440028;2.859549
87171728;Loivre;49.346676;3.990625
70154005;Londres Saint Pancras;51.5338;-0.12807
87611053;Longages - Noé;43.356471;1.251657
87215574;Longchamp-sur-Aujon;48.148075;4.833086
87712620;Longecourt;47.193863;5.134775
87515601;Longeville-sur-Mogne Mairie;48.147437;4.058048
87393611;Longjumeau;48.702163;2.294388
87271775;Longpont;49.272602;3.230265
87313122;Longpré-les-Corps-Saints;50.011564;2.0025
87313817;Longroy - Gamaches;49.982444;1.551899
87487819;Longué-Jumellles Les 4 Chemins;47.386722;-0.114263
87313049;Longueau;49.863407;2.352233
87272195;Longueil-Annel;49.466991;2.862877
87276303;Longueil-Sainte-Marie;49.342407;2.717636
87411447;Longuerue - Vieux-Manoir;49.556678;1.276228
87116137;Longueville;48.513703;3.249822
87415141;Longueville-sur-Scie;49.791817;1.110448
87194274;Longuyon;49.444412;5.604551
87406603;Longuyon Allondières;49.434797;5.614333
87406702;Longuyon La Machine;49.453923;5.600391
87406611;Longuyon Pont des Deux Eaux;49.448643;5.599476
87194001;Longwy;49.513004;5.76956
87406710;Longwy Espace Bus;49.513639;5.768715
87477588;Longwy Route de Metz;49.511948;5.762638
87449868;Lonlay-le-Tesson;48.64335;-0.353027
87718239;Lons-le-Saunier;46.66858;5.551108
87286112;Loos lez Lille;50.612936;3.016976
87345033;Loos-en-Gohelle;50.437864;2.793543
87726091;Lorentzen Rue principale;48.952522;7.175649
87576157;Loreux;47.39036;1.834388
87476002;Lorient;47.755597;-3.366221
87761262;Loriol;44.754515;4.817213
87618892;Lorp;43.009705;1.118743
87142109;Lorraine TGV;48.947713;6.169778
87671412;Lortet;43.04272;0.3795
87597104;Lothiers;46.694734;1.562907
87473389;Loudéac;48.180257;-2.762481
87702381;Loudéac Triskell;48.179997;-2.735225
87215319;Loudrefing Rue Principale;48.851275;6.876969
87713735;Louhans;46.630929;5.21753
87491290;Loulay;46.043527;-0.501798
87190801;Loupershouse centre;49.080859;6.914367
87343475;Lourches;50.310238;3.343186
87671339;Lourdes;43.100429;-0.042186
87611178;Loures-Barousse;43.020959;0.60991
87173468;Loures-Barousse √âglise;43.024222;0.604932
87641050;Louroux-de-Bouble;46.22399;2.98489
87382457;Louveciennes;48.861067;2.123065
87478511;Louverné;48.108817;-0.714347
87401919;Louviers Porte de l'Eau;49.215574;1.171975
87276253;Louvres;49.049657;2.501897
87295535;Louvroil;50.268537;3.953691
87721423;Lozanne;45.854174;4.681474
87758821;Lozère;48.706001;2.211697
87597096;Luant;46.735768;1.590196
87594671;Lubersac;45.444608;1.388928
87734368;Luc;44.654112;3.891142
87761874;Luc-en-Diois;44.613697;5.454618
87615773;Luc-Primaube;44.2915;2.554776
87576363;Luçay-le-Mâle;47.132901;1.436075
87733733;Lucay-le-Mâle Champ de Foire;47.123286;1.438125
87394015;Lucé;48.436123;1.452958
87695023;Luchon Téléporté;42.787933;0.590514
87486258;Luçon;46.463627;-1.167421
87192120;Lucy Rue des Tilleuls;48.9423;6.468053
87677245;Lucy-sur-Cure D606;47.627783;3.744664
87581181;Ludon;44.974291;-0.611689
87141481;Ludres;48.62188;6.170647
87297168;Lugny;49.781389;3.808889
87172189;Lumes;49.732797;4.783357
87781575;Lunas;43.709581;3.194899
87773408;Lunel;43.679392;4.131086
87773424;Lunel-Viel;43.681173;4.09374
87576280;Lunery;46.935164;2.27509
87341156;Lunery √âglise;46.935581;2.268843
87141150;Lunéville;48.58799;6.496997
87450114;Luppé-Violles RN;43.736742;-0.138241
87448985;Luquet RN;43.2654;-0.1199
87672741;Lurbe-Saint-Christau;43.121316;-0.604162
87185249;Lure;47.683274;6.492563
87317701;Lury-sur-Arnon;47.127281;2.058217
87697516;Lus-la-Croix-Haute RD 1075;44.665074;5.705284
87173500;Luscan-Pont de Luscan;43.011457;0.61532
87485540;Lusignan;46.435495;0.116555
87215988;Lusigny-sur-Barse Centre;48.254621;4.267594
87279950;Lusigny-sur-Barse RN19;48.253607;4.26054
87575845;Lussac-les-Châteaux;46.40515;0.7186979999999999
87665505;Luttenbach Abri Route Principale;48.035854;7.118808
87665513;Luttenbach Fronzell;48.032459;7.109984
87182543;Luttenbach-près-Munster;48.035463;7.11906
87182667;Lutterbach;47.758214;7.276994
87534347;Lutterbach Tram-train;47.758214;7.276994
87215160;Lutzelbourg;48.730011;7.251587
87735860;Lutzelbourg Rue Koeberlé;48.729712;7.250344
87214650;Lutzelhouse;48.517614;7.292916
87660605;Lutzelhouse Abri √âglise;48.519287;7.287589
87583823;Luxé;45.887493;0.109556
82001000;Luxembourg;49.599722;6.134722
87758615;Luxembourg RER;48.846643;2.340197
82007104;Luxembourg secteur Hollerich;49.59586;6.11878
87185595;Luxeuil-les-Bains;47.814918;6.372671
87276576;Luzarches;49.11719;2.42074
87613745;Luzech;44.478333;1.2875
87169011;Luzech Foyer;44.480065;1.279312
87168955;Luzech Institut Boissor;44.482949;1.27183
87168971;Luzech Place de la Mairie;44.478254;1.286704
87611558;Luzenac - Garanou;42.764472;1.753416
87500082;Luzy;46.7905;3.9704
87696534;Luzy;46.794073;3.969259
87142042;Luzy-sur-Marne;48.060303;5.180314
87705962;Lycée Fernand Léger;49.365163;1.013807
87988717;Lycée Henri Sellier;48.91646;2.51504
87721175;Lyon Gorge de Loup;45.766095;4.804697
87282624;Lyon Jean Macé;45.74503;4.841499
87723197;Lyon Part Dieu;45.760596;4.859409
87722025;Lyon Perrache;45.748508;4.825777
87762906;Lyon Saint-Exupéry TGV;45.721109;5.074969
87721159;Lyon Saint-Paul;45.766077;4.826954
87721001;Lyon Vaise;45.77976;4.804186
87697128;Lyon-Part-Dieu Gare Routière;45.761064;4.862984
87697136;Lyon-Perrache Gare Routière;45.74912;4.827332
87698340;Lyon-Saint-Paul La Feuillée;45.765943;4.827477
87698332;Lyon-Saint-Paul Quai de Bondy;45.766595;4.828287
87697045;Lyon-Vaise-Gare-Routière;45.779611;4.803685
87581199;Macau;45.004171;-0.619859
87481366;Machecoul;46.990587;-1.822647
87745588;Machilly;46.251292;6.328197
87139873;Machy;48.140015;4.044197
87725689;Mâcon;46.302572;4.824887
87725705;Mâcon - Loché TGV;46.282912;4.778924
87781666;Magalas;43.4676;3.229541
87281873;Magenta;48.879706;2.358362
87746412;Magland;46.016951;6.621524
87592279;Magnac - Vicq;45.628846;1.443798
87641365;Magnette;46.464146;2.602987
87400986;Magneux - Courlandon;49.309899;3.734412
87394429;Magny - Blandainville;48.334306;1.281173
87215939;Magny-Fouchard;48.241685;4.534473
87575068;Maillé;47.05327;0.582929
87683847;Mailly-la-Ville;47.604169;3.675147
87394130;Maintenon;48.585479;1.592065
87590463;Maisons Alfort Alfortville N.;48.801781;2.426183
87681155;Maisons-Alfort - Alfortville;48.802071;2.426977
87386425;Maisons-Laffitte;48.945639;2.144315
87605436;Maisons-Laffitte Noctilien;48.945546;2.143777
87681486;Maisse;48.393596;2.393389
87727859;Maizières la Grande Paroisse Pont de Clairvaux;48.513127;3.800473
87118141;Maizières-la-Grande-Paroisse Eglise;48.511494;3.786759
87191106;Maizières-lès-Metz;49.215536;6.158727
87713065;Mâlain;47.327183;4.809186
87476689;Malansac;47.675559;-2.295869
87411256;Malaunay - Le Houlme;49.513326;1.03952
87699850;Malbuisson;46.799206;6.304548
87684415;Malesherbes;48.293494;2.401401
87751453;Malijai;44.046354;6.03188
87751461;Mallemoisson;44.042245;6.127305
87191627;Malling;49.42152;6.302207
87659920;Malmerspach Rond-point;47.867203;7.038704
87718510;Mamirolle;47.199903;6.161833
87450585;Manciet;43.800139;0.04273
87757591;Mandelieu-la-Napoule;43.52391;6.941318
87618819;Mane;43.081613;0.951935
80140087;Mannheim Hbf;49.4794;8.4696
87751321;Manosque - Gréoux-les-Bains;43.823194;5.793324
87381590;Mantes Station;48.983664;1.715691
87604884;Mantes Station Noctilien;48.983822;1.715498
87381509;Mantes-la-Jolie;48.98984;1.70337
87604892;Mantes-La-Jolie Noctilien;48.990071;1.703026
87641183;Manzat;45.962471;2.942202
87389882;Marans Place du Marquis d'Aligre;46.307241;-0.991639
87279885;Maranville la Poste;48.135295;4.862528
87141796;Marbache;48.801156;6.108779
87414714;Marcel Sembat;48.80994;2.190076
87313445;Marcelcave;49.853115;2.581744
87110189;Marcenat;45.305259;2.828722
87582445;Marcheprime;44.690532;-0.853726
87393470;Marchezais - Broué;48.768468;1.513471
87694828;Marcigny - Saint-Martin-du-Lac;46.252657;4.04549
87382812;Mareil-Marly;48.880904;2.078941
87381715;Mareil-sur-Mauldre;48.893797;1.871569
87317206;Maresquel;50.408076;1.930836
87334029;Mareuil-sur-Lay-Dissais;46.535706;-1.224182
87116665;Mareuil-sur-Ourcq;49.135542;3.075653
87581215;Margaux;45.035916;-0.685393
87271882;Margival;49.439376;3.402717
87982124;Marguilliers;48.994618;2.523669
87112714;Margut;49.585292;5.265305
87172411;Margut - Fromy;49.590956;5.257797
87213603;Marienthal;48.781868;7.823352
87659839;Marienthal Basilique Notre-Dame;48.780133;7.816475
87611194;Marignac;42.915633;0.6516
87746347;Marignier;46.088786;6.507849
87485334;Marigny;46.199083;-0.428404
87192195;Marimont-lès-Bénestroff Eglise;48.889549;6.78394
87405068;Mariol;46.021198;3.495822
87296095;Marle sur Serre;49.746918;3.769971
87116228;Marles-en-Brie;48.733976;2.868099
87723767;Marlieux - Châtillon;46.063876;5.07311
87382465;Marly-le-Roi;48.871354;2.0966
87576132;Marmagne;47.100074;2.282611
87694182;Marmagne sous Creusot;46.833457;4.360199
87586545;Marmande;44.503071;0.168091
87107508;Marnaval √âglise;48.62535;4.990121
87215038;Marnay-sur-Marne;48.015571;5.241417
87118182;Marnay-sur-Seine;48.51271;3.557703
87754994;Marne-la-Val-Chessy-RER;48.869767;2.782218
87588228;Marne-La-Vallee - Chessy Noctilien;48.870893;2.783896
87111849;Marne-la-Vallée Chessy;48.869898;2.782626
87342188;Maroeuil;50.322431;2.698498
87545186;Marolles-en-Hurepoix;48.565092;2.290753
87411249;Maromme;49.479899;1.05056
87287169;Marquette Lez Lille;50.672424;3.051128
87342469;Marquillies;50.548145;2.867373
87317339;Marquise - Rinxent;50.805686;1.729786
87784629;Marquixanes;42.643067;2.486215
87597625;Marsac;46.094192;1.585591
87734582;Marsac-en-Livradois;45.481506;3.726393
87781294;Marseillan Plage;43.318258;3.535629
87751081;Marseille Blancarde;43.296195;5.406588
87751008;Marseille Saint-Charles;43.302666;5.380407
87313726;Marseille-en-Beauvaisis;49.571031;1.954751
87615419;Marssac-sur-tarn;43.91523;2.02678
87177592;Marssac-sur-Tarn RN88;43.918546;2.028608
87743518;Martignat;46.209166;5.610731
87471367;Martigné-Ferchaud;47.832044;-1.313808
87741900;Martigny-les-Bains Collège;48.105008;5.826192
87144295;Martigny-les-Bains Gare;48.108552;5.825703
87700989;Martigny-les-Bains Thiébaut;48.104445;5.823891
87117440;Martigny-Les-Gerbonvaux Centre;48.444816;5.792737
87753509;Martigues;43.392914;5.025762
87611087;Martres-Tolosane;43.196254;1.016416
87661124;Martres-Tolosane Pyrénées;43.198837;1.009854
87783282;Marvejols;44.544675;3.281119
87640631;Marvejols Place Henri IV;44.56028;3.291714
87193235;Marville Centre;49.452882;5.458188
87642017;Masevaux Café des Sports;47.779458;6.992236
87642033;Masevaux Office de Tourisme;47.776306;6.997096
87642025;Masevaux Pharmacie;47.774876;6.999148
87986661;Masséna;48.821439;2.369665
87471227;Massérac;47.674599;-1.91437
87594820;Masseret;45.536148;1.541415
87734871;Massiac - Blesle;45.253745;3.196574
87383281;Massy - Verrières;48.734925;2.273368
87393579;Massy Palaiseau RER C;48.726421;2.257528
87393702;Massy TGV;48.725758;2.261254
87700955;Mattaincourt la Poste;48.278999;6.133343
87214130;Matzenheim;48.398722;7.619595
87295006;Maubeuge;50.272952;3.966765
87381723;Maule;48.909122;1.856998
87389890;Mauléon Bossardière;46.923351;-0.74386
87700260;Maulevrier Monument aux Morts;47.007742;-0.748004
87381483;Maurecourt;48.987126;2.059676
87645267;Mauriac;45.221666;2.34469
87395947;Mauriac Lycée Cortat;45.213395;2.341249
87704270;Maurice-Audin-T4;48.908439;2.53919
87345546;Maurois;50.068059;3.455903
87645168;Maurs;44.706158;2.199653
87417881;Maussac le Poteau;45.468338;2.143238
87152413;Maussac Place de la Poste;45.471329;2.140202
87481150;Mauves-sur-Loire;47.293026;-1.389301
87677948;Mauvezin;43.730606;0.878386
87584466;Mauzac;44.855811;0.789732
87485250;Mauzé;46.199672;-0.673639
80646133;Maximiliansau Im Ruesten;49.035;8.2796
87146233;Maxonchamp Route de Maxonchamp;47.945675;6.635396
87396580;Mayet;47.760124;0.265995
87615542;Mazamet;43.497785;2.374735
87618793;Mazères-sur-Salat;43.132957;0.973785
87342121;Mazingarbe;50.460561;2.701263
87408906;Meaulne Place Centrale;46.598954;2.613322
87116103;Meaux;48.957301;2.873823
87595017;Meaux Noctilien;48.957286;2.874147
87698563;Megève-Autogare;45.858829;6.618276
87279174;Mehun;46.840853;1.530865
87576116;Mehun-sur-Yèvre;47.139441;2.207134
87682005;Melun;48.527583;2.655349
87590562;Melun Noctilien;48.5277;2.655505
87574244;Menars;47.644928;1.405653
87642330;Menchhoffen Abri;48.858842;7.496546
87783605;Mende;44.522347;3.501981
87141390;Ménil - Flin;48.505022;6.659217
87296434;Mennessis;49.692061;3.270562
87576728;Mennetou-sur-Cher;47.268938;1.876461
87756486;Menton;43.774435;7.493212
87756494;Menton Garavan;43.785187;7.51728
87574194;Mer;47.705894;1.506363
87613703;Mercuès;44.495556;1.386111
87618348;Mercus-Garrabet;42.877269;1.627479
87309773;Méreau;47.162665;2.049827
87130849;Merens-Les-Vals;42.656137;1.836447
87611525;Mérens-les-Vals;42.659488;1.837128
87611814;Mérenvielle;43.636505;1.15033
87313064;Méricourt - Ribemont;49.955465;2.571807
87276675;Mériel;49.077842;2.205339
87278259;Mérignac Arlac;44.82656;-0.62614
87184408;Méroux;47.58602;6.89844
87193219;Merten Centre;49.248703;6.661803
87477158;Merten République;49.248988;6.667031
87213207;Mertzwiller;48.872056;7.678244
87406918;Mertzwiller Monuments aux Morts;48.8726;7.6772
87313668;Méru;49.232385;2.132415
87713701;Mervans;46.798891;5.179594
87182725;Merxheim;47.913189;7.302333
87654541;Merxheim Pl. Général de Gaulle;47.910654;7.29265
87312546;Méry-sur-Cher;47.246177;1.988668
87276667;Méry-sur-Oise;49.057667;2.190764
87139568;Méry-sur-Seine H√¥tel de Ville;48.508626;3.[phone];Mesgrigny Mairie;48.486377;3.883707
87419267;Mesnières-en-Bray;49.765018;1.380026
87471185;Messac - Guipry;47.82225;-1.81822
87448100;Messei;48.713629;-0.539137
87141499;Messein;48.612879;6.137836
87696187;Mesves - Bulcy;47.242075;3.006518
87694158;Mesvres;46.862869;4.244961
87715268;Métabief;46.773497;6.350183
87192039;Metz;49.109466;6.177052
87192070;Metz Nord;49.136865;6.167538
87182816;Metzeral;48.01333;7.073338
87191296;Metzeresche Fontaine;49.299185;6.304945
87406835;Metzervisse Centre;49.315557;6.285255
87406843;Metzervisse √âglise;49.314181;6.282173
87193557;Metzing Centre;49.105861;6.95713
87393108;Meudon;48.814753;2.2411
87393082;Meudon Val Fleury;48.807962;2.240929
87381830;Meulan - Hardricourt;49.00564;1.90213
87410712;Meulan-en-Yvelines Arquebuse;49.0041;1.9125
87410696;Meulan-en-Yvelines Place du Vexin;49.0046;1.9071
87706929;Meulers Centre;49.841746;1.226922
87574137;Meung-sur-Loire;47.829954;1.691921
87345272;Meurchin;50.496717;2.892738
87713560;Meursault;46.969165;4.795452
87147322;Meuse TGV;48.978583;5.271024
87723585;Meximieux - Pérouges;45.901783;5.193296
87594275;Meymac;45.530275;2.163953
87450064;Meymac Bourg;45.535035;2.146824
87751370;Meyrargues;43.644037;5.539566
85010066;Meyrin;46.22235;6.0769
87725838;Mézériat;46.234986;5.046587
87444208;Mézidon - Canon;49.070914;-0.07491399999999999
87299834;Miannay;50.09724;1.72142
87617100;Miélan;43.429722;0.309167
87440180;Miélan Ville;43.429693;0.30913
85010140;Mies;46.299879;6.169566
87575704;Mignaloux - Nouaillé;46.526258;0.411955
83016451;MILANO PORTA GARIBALDI;45.484916;9.187694
87775098;Milhaud;43.788489;4.303327
87705467;Millançay Bourg;47.447587;1.772881
87784546;Millas;42.688896;2.69375
87783001;Millau;44.102344;3.07457
87313700;Milly-sur-Thérain;49.503848;1.988745
87478131;Miniac;48.531513;-1.914787
87986505;Ministère-des-Finances POPB;48.840734;2.378417
87639922;Minversheim Rue Principale;48.784366;7.620869
87723726;Mionnay;45.896876;4.919836
87700351;Mionnay Mairie;45.895407;4.930559
87753004;Miramas;43.580737;4.999565
87617167;Miramont-d'Astarac;43.54614;0.46849
87177402;Mirande Parking Foiral;43.515832;0.405056
87342030;Miraumont;50.0961;2.734677
87144212;Mirecourt;48.299249;6.129464
87405993;Mirecourt Lycée Agricole;48.293598;6.132072
87723528;Miribel;45.822091;4.953922
87698571;Miribel-RD1084-√âlysée;45.824463;4.95419
87271528;Mitry - Claye;48.975758;2.642472
87215327;Mittersheim Centre;48.861886;6.941723
87407148;Mittersheim l'Escale;48.860358;6.933793
87742007;Modane;45.193555;6.659139
87172155;Mohon;49.752755;4.733691
87747329;Moirans;45.32216;5.581934
87747691;Moirans la Galifette;45.323995;5.564929
87611889;Moissac;44.102173;1.077277
87743591;Molinges;46.357103;5.768117
87214577;Molsheim;48.537151;7.500284
87212142;Mommenheim;48.755951;7.642303
87756403;Monaco-Monte-Carlo;43.738414;7.419747
87644005;Mondoubleau Rue Leroy;47.982064;0.899916
87332635;Mondoubleau Station Total;47.980017;0.893361
87747592;Monestier-de-Clermont;44.912002;5.633977
87697524;Monestier-de-Clermont Centre;44.916262;5.634443
87683557;Monéteau - Gurgy;47.850756;3.579947
87734335;Monistrol-d'Allier;44.969665;3.650042
87731778;Monlet;45.219737;3.714192
87574681;Monnaie;47.498981;0.79333
87427393;Monnaie Jean-Baptiste Moreau;47.502397;0.79079
87689729;Monnaie-Gendarmerie;47.504091;0.7940199999999999
87545111;Monnerville;48.348492;2.032059
88810000;Mons;50.454;3.942
87586453;Monsempron-Libos;44.486391;0.94142
87287128;Mont de Terre;50.618045;3.096004
87763508;Mont-Dauphin - Guillestre;44.674625;6.61561
87671016;Mont-de-Marsan;43.884898;-0.50466
87641472;Mont-Dore;45.579415;2.804775
87784793;Mont-Louis - La Cabanasse;42.50209;2.113138
87401901;Mont-Saint-Aignan Campus;49.461127;1.064748
87141143;Mont-sur-Meurthe;48.559964;6.449774
87594135;Montaignac;45.35469;1.979753
87481465;Montaigu;46.98372;-1.316189
87597674;Montaigut;46.136742;1.734106
87327601;Montaigut en Combraille;46.180395;2.808141
87718221;Montain-Lavigny;46.715496;5.585196
87684001;Montargis;48.006862;2.742783
87338574;Montargis Gare Routière;48.0069;2.74288
87615369;Montastruc-la-Conseillère;43.715984;1.598016
87165852;Montastruc-la-Conseillère RN 88;43.722992;1.586781
87276618;Montataire;49.251143;2.435958
87442442;Montauban Prax Paris;44.017505;1.358185
87611244;Montauban Ville Bourbon;44.01444;1.341499
87471086;Montauban-de-Bretagne;48.190241;-2.052675
87612010;Montaudran;43.573691;1.480201
87279968;Montaulin Mairie;48.252239;4.193921
87319764;Montaulin Vallée Verte;48.256127;4.197252
87672113;Montaut Bétharram;43.126997;-0.198247
87713131;Montbard;47.618741;4.336212
87718866;Montbarrey;47.036011;5.63619
87611699;Montbartier;43.924141;1.264501
87571406;Montbazon;47.291629;0.721005
87184523;Montbéliard;47.51055;6.801336
87668111;Montbeugny Centre;46.528502;3.488653
87396044;Montbizot;48.151323;0.190823
87726448;Montbrison;45.604481;4.07824
87440222;Montbrun Mas de Doucet;44.506821;1.917212
87694620;Montceau-les-Mines;46.670664;4.361026
87694307;Montchanin;46.759211;4.48147
87313346;Montdidier;49.64147;2.56295
87677963;Montech;43.958295;1.231818
87764001;Montélimar;44.558936;4.744726
87556522;Montelimar Gare Routière;44.559439;4.745107
87491183;Montendre;45.280514;-0.396233
87682302;Montereau;48.379902;2.94293
87411454;Montérolier - Buchy;49.603166;1.334721
87296418;Montescourt;49.738786;3.25206
87586347;Montestruc-sur-Gers;43.793292;0.629399
87765818;Monteux;44.037355;4.994788
87433185;Montévrain Noctilien;48.877671;2.730875
87765412;Montfavet;43.932679;4.87404
87718106;Montferrand - Thoraise;47.184628;5.907538
87690396;Montfey;48.066998;3.87491
87393892;Montfort-l'Amaury - Méré;48.802556;1.815514
87396291;Montfort-le-Gesnois;48.040576;0.406226
87471078;Montfort-sur-Meu;48.138878;-1.949141
87455006;Montgaillard (Ariège);42.933631;1.634198
87671545;Montgaillard (Haute Pyrénées);43.128584;0.11482
87635367;Montgenèvre Gare Routière;44.930233;6.720693
87682104;Montgeron - Crosne;48.708074;2.462263
87591172;Montgeron Crosnes Noctilien;48.707965;2.462221
87991471;Montgeron √âglise;48.707148;2.454929
87381160;Montgeroult - Courcelles;49.080575;2.003829
87172056;Monthermé;49.865621;4.74053
87279943;Montiéramey √âglise;48.230713;4.307763
87643783;Montierchaume Crevant;46.864431;1.792818
87689653;Montierchaume Place R. Couturier;46.863819;1.771291
87643791;Montierchaume Rosiers;46.845032;1.747298
87276089;Montigny - Beauchamp;49.007575;2.197711
87600122;Montigny Beauchamp Noctilien;49.007611;2.197838
87345306;Montigny-en-Ostrevent;50.36151;3.188369
87117937;Montigny-les-Monts Mairie;48.103657;3.945731
87117598;Montigny-sur-Chiers Eglise;49.478758;5.669597
87194480;Montigny-sur-Chiers la Roche;49.476407;5.657514
87684100;Montigny-sur-Loing;48.336239;2.738863
87413724;Montivilliers;49.543002;0.18957
87618207;Montlaur;43.475022;1.577921
87571273;Montlouis;47.391564;0.817476
87417840;Montlucon;46.338253;2.60962
87641001;Montluçon;46.338101;2.596159
87323675;Montluçon Rimard;46.33536;2.610771
87723569;Montluel;45.847783;5.05753
87194209;Montmédy;49.522878;5.371672
87406637;Montmedy Centre;49.517679;5.367444
87741181;Montmélian;45.503082;6.043175
87583674;Montmoreau;45.398367;0.13823
87575480;Montmorillon;46.417498;0.8737470000000001
87481713;Montoir-de-Bretagne;47.321014;-2.161705
87769521;Montoison;44.796949;4.941699
87781534;Montpaon;43.868524;3.109722
87773002;Montpellier Saint-Roch;43.604738;3.880674
87688887;Montpellier Sud de France;43.595146;3.924009
87595322;Montpon-Ménestérol;45.006338;0.159339
87611848;Montrabé;43.644907;1.524006
87691576;MONTREAL La Cluse Ville;46.171287;5.573158
87743500;Montréal-la-Cluse;46.184733;5.576972
87611152;Montréjeau - Gourdan-Polignan;43.078085;0.57359
87382879;Montreuil;48.806735;2.15122
87317164;Montreuil sur Mer;50.466155;1.768935
87487637;Montreuil-Bellay;47.125418;-0.148283
87478032;Montreuil-sur-Ille;48.307292;-1.674155
87316406;Montreuil-sur-Thérain;49.38133;2.200726
85013003;Montreux;46.43588;6.91043
87184275;Montreux-Vieux;47.61792;7.025505
87574855;Montrichard;47.343572;1.171782
87746867;Montroc le Planet;45.996459;6.934548
87726885;Montrond-les-Bains;45.644431;4.248826
87116400;Montry - Condé;48.890834;2.82623
87575035;Monts;47.281571;0.654474
87276493;Montsoult - Maffliers;49.06611;2.32229
87478537;Montsûrs;48.14149;-0.550642
87411801;Montville;49.551284;1.070046
87182592;Moosch;47.861087;7.050554
87659938;Moosch √âglise;47.859868;7.04962
87484170;Morannes;47.739003;-0.41815
87715433;Morbier;46.539216;6.017645
87673103;Morcenx;44.033565;-0.90864
87453399;Morée Centre;47.902185;1.234953
87682278;Moret - Veneux-les-Sablons;48.378416;2.799478
87313320;Moreuil;49.776931;2.475896
87715441;Morez;46.526236;6.023531
87716910;Morez Lycée;46.517289;6.025622
85010371;Morges;46.5111;6.49396
87411439;Morgny;49.522874;1.247359
87192286;Morhange;48.936624;6.659027
87407171;Morhange Jeanne d'Arc;48.924639;6.641359
87407155;Morhange Place de la République;48.923906;6.635026
87765420;Morières-lès-Avignon;43.941502;4.908206
87474338;Morlaix;48.57797;-3.832514
87116087;Mormant;48.613564;2.88881
87391300;Morre;47.225991;6.067345
87116244;Mortcerf;48.789118;2.907684
87718619;Morteau;47.053721;6.604792
87184424;Morvillars;47.549732;6.935408
87212456;Mothern;48.93475;8.161664
87411280;Motteville;49.636846;0.849631
87401323;Mouans-Sartoux;43.620408;6.974218
87718833;Mouchard;46.976865;5.799698
87570374;Moulet-Marcenat;45.880693;2.999034
87681403;Moulin-Galant;48.586237;2.473469
87696328;Moulins sur Allier;46.561394;3.338782
87581231;Moulis - Listrac;45.08407;-0.74463
87444190;Moult - Argences;49.111185;-0.186436
87174409;Mourmelon-le-Petit;49.131308;4.318098
87116285;Mouroux;48.813995;3.042342
88857040;Mouscron;50.738;3.225
